Symbol,Name,5-Year Return,AUM,Avg Daily Share Volume (3mo)
USD,ProShares Ultra Semiconductors,0.5096,"$1,553,710.00","878,284"
DFEN,Direxion Daily Aerospace & Defense Bull 3X Shares,0.434,"$433,041.00","266,592"
DGP,DB Gold Double Long Exchange Traded Notes,0.39159999999999995,"$332,074.00","38,432"
ERX,Direxion Daily Energy Bull 2X Shares,0.3803,"$272,543.00","331,536"
DIG,ProShares Ultra Energy,0.37329999999999997,"$85,381.30","45,673"
UGL,ProShares Ultra Gold,0.3582,"$1,271,870.00","5,551,787"
URA,Global X Uranium ETF,0.3128,"$6,797,140.00","5,714,719"
DUSL,Direxion Daily Industrials Bull 3X Shares,0.3095,"$50,879.50","18,268"
NUGT,Direxion Daily Gold Miners Index Bull 2x Shares,0.3032,"$1,226,600.00","854,662"
XME,State Street SPDR S&P Metals & Mining ETF,0.3004,"$4,343,790.00","2,786,589"
GREK,Global X MSCI Greece ETF,0.29760000000000003,"$354,788.00","84,359"
SMH,VanEck Semiconductor ETF,0.2854,"$41,188,100.00","7,711,624"
MEXX,Direxion Daily MSCI Mexico Bull 3X Shares,0.2845,"$25,302.60","39,797"
DXJ,WisdomTree Japan Hedged Equity Fund,0.2693,"$6,081,190.00","589,767"
URNM,Sprott Uranium Miners ETF,0.26899999999999996,"$2,271,820.00","895,078"
ARGT,Global X MSCI Argentina ETF,0.2648,"$811,477.00","229,610"
AIRR,First Trust RBA American Industrial Renaissance ETF,0.2643,"$8,061,690.00","712,402"
NLR,VanEck Uranium and Nuclear ETF,0.2623,"$4,372,230.00","677,316"
RING,iShares MSCI Global Gold Miners ETF,0.2563,"$3,219,360.00","547,451"
RSPG,Invesco S&P 500 Equal Weight Energy ETF,0.2534,"$552,287.00","99,197"
AMZA,InfraCap MLP ETF,0.2527,"$416,011.00","39,440"
VDE,Vanguard Energy ETF,0.2491,"$8,431,910.00","662,129"
OPPJ,WisdomTree Japan Opportunities Fund,0.2487,"$162,480.00","39,611"
FENY,Fidelity MSCI Energy Index ETF,0.2486,"$1,517,620.00","5,321,738"
PXE,Invesco Energy Exploration & Production ETF,0.248,"$79,518.70","26,413"
GDX,VanEck Gold Miners ETF,0.247,"$28,979,200.00","26,273,182"
XLE,State Street Energy Select Sector SPDR ETF,0.2465,"$34,723,400.00","39,737,813"
MLPX,Global X MLP & Energy Infrastructure ETF,0.2441,"$2,908,550.00","361,251"
COPX,Global X Copper Miners ETF,0.244,"$7,295,580.00","4,123,003"
EPU,iShares MSCI Peru and Global Exposure ETF,0.2439,"$523,971.00","108,106"
GOEX,Global X Gold Explorers ETF,0.24280000000000002,"$149,628.00","49,781"
SPXL,Direxion Daily S&P 500 Bull 3X Shares,0.24,"$5,482,000.00","3,185,829"
YCS,ProShares UltraShort Yen,0.23920000000000002,"$30,754.70","50,425"
IEO,iShares U.S. Oil & Gas Exploration & Production ETF,0.2391,"$476,920.00","84,249"
UPRO,ProShares UltraPro S&P500,0.2365,"$4,429,760.00","5,259,271"
IYE,iShares U.S. Energy ETF,0.2359,"$1,341,780.00","1,353,411"
EINC,VanEck Energy Income ETF,0.23559999999999998,"$90,655.80","3,981"
ENFR,Alerian Energy Infrastructure ETF,0.2348,"$366,147.00","73,906"
SGDM,Sprott Gold Miners ETF,0.233,"$718,117.00","73,079"
SIVR,abrdn Physical Silver Shares ETF,0.2321,"$6,002,750.00","4,758,008"
SLV,iShares Silver Trust,0.2298,"$40,969,800.00","94,490,648"
FCG,First Trust Natural Gas ETF,0.2289,"$519,567.00","973,465"
USAI,Pacer American Energy Independence ETF,0.2279,"$88,179.00","13,654"
GDXJ,VanEck Junior Gold Miners ETF,0.2254,"$9,831,900.00","6,000,811"
FTXN,First Trust Nasdaq Oil & Gas ETF,0.223,"$110,172.00","24,644"
GLDM,SPDR Gold Minishares Trust of beneficial interest,0.2216,"$30,628,500.00","10,746,482"
IXC,iShares Global Energy ETF,0.22149999999999997,"$2,298,110.00","447,437"
BAR,GraniteShares Gold Trust,0.2208,"$1,678,660.00","1,443,667"
SGOL,abrdn Physical Gold Shares ETF,0.2206,"$8,396,980.00","7,666,808"
AAAU,Goldman Sachs Physical Gold ETF,0.2206,"$2,966,930.00","3,919,613"
AMLP,Alerian MLP ETF,0.22,"$11,456,600.00","1,752,325"
OUNZ,VanEck Merk Gold ETF,0.22,"$2,882,270.00","1,889,386"
AGQ,ProShares Ultra Silver,0.2198,"$2,291,140.00","7,316,379"
IAU,iShares Gold Trust,0.21969999999999998,"$78,004,500.00","14,111,254"
EUFN,iShares MSCI Europe Financials ETF,0.2194,"$4,806,600.00","1,122,854"
SOXX,iShares Semiconductor ETF,0.2183,"$20,144,400.00","6,519,506"
GLD,SPDR Gold Shares,0.2181,"$167,660,000.00","16,878,795"
IGE,iShares North American Natural Resources ETF,0.2175,"$862,667.00","163,475"
FAS,Direxion Daily Financial Bull 3X Shares,0.21710000000000002,"$2,308,460.00","596,544"
SVXY,ProShares Short VIX Short-Term Futures ETF,0.2162,"$212,167.00","2,120,725"
PXI,Invesco Dorsey Wright Energy Momentum ETF,0.21559999999999999,"$43,827.30","5,627"
PPA,Invesco Aerospace & Defense ETF,0.21530000000000002,"$7,675,210.00","234,168"
LTL,ProShares Ultra Communication Services,0.2137,"$14,831.30","7,963"
GOAU,US Global GO GOLD and Precious Metal Miners ETF,0.21280000000000002,"$198,940.00","46,005"
TPYP,Tortoise North American Pipeline Fund,0.2125,"$766,246.00","41,595"
JNUG,Direxion Daily Junior Gold Miners Index Bull 2x Shares,0.2121,"$620,205.00","324,335"
MLPR,ETRACS Quarterly Pay 1.5x Leveraged Alerian MLP Index ETN,0.21170000000000003,"$9,757.10","1,049"
SLVP,iShares MSCI Global Silver Miners ETF,0.2115,"$1,135,930.00","942,237"
PXJ,Invesco Oil & Gas Services ETF,0.2113,"$48,527.70","20,203"
PSI,Invesco Semiconductors ETF,0.2107,"$1,191,370.00","80,130"
FLJH,Franklin FTSE Japan Hedged ETF,0.21059999999999998,"$124,701.00","33,049"
SLX,VanEck Steel ETF,0.21050000000000002,"$196,476.00","49,489"
PHYS,Sprott Physical Gold Trust,0.2102,,"7,055,814"
QTUM,Defiance Quantum ETF,0.2095,"$3,482,170.00","526,341"
TECL,Direxion Daily Technology Bull 3X Shares,0.2091,"$3,222,340.00","1,361,590"
PSLV,The Sprott Physical Silver Trust,0.2079,,"18,766,217"
PAVE,Global X US Infrastructure Development ETF,0.2075,"$11,477,000.00","1,228,592"
ROKT,State Street SPDR S&P Kensho Final Frontiers ETF,0.2073,"$67,372.90","11,102"
MLPA,Global X MLP ETF,0.2073,"$2,062,760.00","297,721"
DBJP,Xtrackers MSCI Japan Hedged Equity ETF,0.2072,"$557,909.00","29,525"
DBP,Invesco DB Precious Metals Fund,0.207,"$290,967.00","20,643"
ITA,iShares U.S. Aerospace & Defense ETF,0.20550000000000002,"$14,480,000.00","764,911"
TPZ,Tortoise Electrification Infrastructure ETF,0.2051,"$128,205.00","15,137"
HEWJ,iShares Currency Hedged MSCI Japan ETF,0.20489999999999997,"$536,667.00","40,744"
SPUU,Direxion Daily S&P 500 Bull 2x Shares,0.2047,"$214,123.00","27,679"
NANR,State Street SPDR S&P North American Natural Resources ETF,0.20379999999999998,"$859,185.00","33,243"
FTXL,First Trust Nasdaq Semiconductor ETF,0.20329999999999998,"$1,528,280.00","311,902"
UDOW,ProShares UltraPro Dow30,0.2026,"$746,673.00","5,429,362"
TMV,Direxion Daily 20+ Year Treasury Bear 3x Shares,0.2024,"$161,380.00","1,117,925"
TTT,ProShares UltraPro Short 20+ Year Treasury,0.2011,"$18,723.50","7,884"
SDCI,USCF SummerHaven Dynamic Commodity Strategy No K-1 Fund,0.1997,"$386,858.00","191,362"
UYG,ProShares Ultra Financials,0.19899999999999998,"$759,606.00","17,165"
SSO,ProShares Ultra S&P 500,0.1984,"$7,335,730.00","4,493,665"
ATMP,Barclays ETN+ Select MLP ETN,0.1973,"$573,045.00","29,283"
UGA,United States Gasoline Fund LP,0.1954,"$89,001.90","24,029"
EWP,iShares MSCI Spain ETF,0.1937,"$1,846,960.00","750,790"
FXN,First Trust Energy AlphaDEX Fund,0.19260000000000002,"$279,102.00","531,122"
GLTR,abrdn Physical Precious Metals Basket Shares ETF,0.18989999999999999,"$3,063,280.00","169,149"
SGDJ,Sprott Junior Gold Miners ETF,0.18989999999999999,"$363,874.00","94,863"
PKB,Invesco Building & Construction ETF,0.1892,"$390,503.00","26,848"
